Materials,Piezoelectric_Modulus,Crystal_Symmetry,mp_id
CdBiO3,1.19678081,trigonal,mp-755478
GaBiO3,4.230458203,trigonal,mp-755568
BaMgO2,0.853074919,trigonal,mp-756018
Na3AsO4,0.987478802,orthorhombic,mp-756044
BaNa4O3,0.715520468,monoclinic,mp-756084
BaNa4O3,16.77554582,monoclinic,mp-756090
Ba2SrI6,0,monoclinic,mp-756202
TaAsO4,1.24985812,orthorhombic,mp-756401
Mg3(AsO4)2,0.28134791,tetragonal,mp-758196
LiAgF2,1.27724,tetragonal,mp-758604
B(HO)3,0.029201385,trigonal,mp-759069
TaAlO4,1.031104984,tetragonal,mp-760396
ErBO3,1.761231741,orthorhombic,mp-760405
Ba2SrI6,0.799157922,hexagonal,mp-760418
YBO3,1.711325877,orthorhombic,mp-760457
SmBO3,1.432561864,orthorhombic,mp-760477
TmBO3,1.969403157,orthorhombic,mp-760484
Li2AgF3,0,monoclinic,mp-760580
Li2AgF4,0,monoclinic,mp-761269
BaCO3,0.297546731,monoclinic,mp-762225
BaCaI4,0.240371169,monoclinic,mp-766325
YBiO3,4.8307273,trigonal,mp-768221
LaBiO3,4.442634181,trigonal,mp-768310
Tl3AsSe3,0.97392975,trigonal,mp-7684
Lu3AlO6,0.711095154,orthorhombic,mp-768573
NbAsO4,2.543535175,orthorhombic,mp-770219
AlGaO3,0.704724512,orthorhombic,mp-772898
W(BrO)2,7.443094544,orthorhombic,mp-774146
AgClO3,0.01496,cubic,mp-775761
BaYF5,2.491738794,monoclinic,mp-777233
Ba2MgO3,0,monoclinic,mp-779511
AlPO4,0.423359124,tetragonal,mp-7848
AlAsO4,0.309584913,tetragonal,mp-7849
AlAgS2,2.292166884,trigonal,mp-7885
Al2HgS4,0.317172827,tetragonal,mp-7906
Al2ZnSe4,0.082368616,tetragonal,mp-7907
Al2ZnTe4,0.058933017,tetragonal,mp-7908
Al2CdTe4,0.089395899,tetragonal,mp-7909
Al2HgTe4,0.120922462,tetragonal,mp-7910
BeSiN2,0.398786689,orthorhombic,mp-7913
AlCSe2,0.04272,tetragonal,mp-8016
AlCTe2,0.040325,tetragonal,mp-8017
AgNO3,0.264643358,trigonal,mp-8196
BaAl4S7,0.36962,orthorhombic,mp-8258
Na2AgAs,0,orthorhombic,mp-8411
AlInSe3,0.101373982,hexagonal,mp-862787
NbBiO4,2.422482153,monoclinic,mp-863076
Sr2CdAs2,0.568030383,orthorhombic,mp-867203
Na3AsSe3,0.081566667,cubic,mp-8686
LiZnAs,0.7323,cubic,mp-9124
Li3AsO4,1.136009713,orthorhombic,mp-9197
NaAlO2,1.198037233,orthorhombic,mp-9212
Ag3AsS4,0.538943732,orthorhombic,mp-9538
LiBeSb,0.772463049,hexagonal,mp-9575
LiCaAs,0.682684821,cubic,mp-961684
NaCaAs,0.007329833,cubic,mp-961685
ZrInAu,0.290390237,cubic,mp-961693
Ba2Si5N8,0.294525903,orthorhombic,mp-9711
SmBS3,0.36927,orthorhombic,mp-972448
BaNaP,0.029733841,hexagonal,mp-9732
B4PbO7,1.533211453,orthorhombic,mp-9747
NaSrAs,0.210799138,hexagonal,mp-9775
Tl3AsS3,0.792178664,trigonal,mp-9791
Ag2GeO3,0.30754,orthorhombic,mp-983589
Dy3Sb4Au3,0.79917,cubic,mp-984350
Al(HO)3,0.11714,orthorhombic,mp-985293
Ag2GeS3,0.217052771,orthorhombic,mp-9900
LiAuO2,0.066344835,tetragonal,mp-996959
AgClO2,0.28270237,triclinic,mp-996984
MgAgF3,0,cubic,mp-998358
KGeBr3,1.338562335,monoclinic,mp-998412
InSnBr3,1.957781954,trigonal,mp-998555
Ti2MnAl,1.43574,cubic,mp-999052
LuCuS2,0.507583852,trigonal,mp-1001780
NaCO,0.5051,cubic,mp-1008867
ZnCdSe2,0.017815,tetragonal,mp-1017534
Ce3Zr5O16,1.142984999,orthorhombic,mp-1019589
Ce5Zr3O16,1.25495,orthorhombic,mp-1019595
Cd5(S2Cl)2,1.155045201,monoclinic,mp-1021494
C2WSe4,0.23192,tetragonal,mp-1025340
NbCl2O,3.728117523,monoclinic,mp-1025567
CaSnN2,1.697938055,orthorhombic,mp-1029633
Ca3ReN4,0.814589132,trigonal,mp-1030245
C2SnS3,0.291231858,monoclinic,mp-10519
TaC3S4,0.041976667,cubic,mp-10748
Ca2CdP2,0.742481687,orthorhombic,mp-1078908
NbCoSn,1.607416922,cubic,mp-1094088
La3C3Sb4,0.33442,cubic,mp-1105594
Cs6Fe2O5,0.265373216,monoclinic,mp-1105876
Y3C3Sb4,0.57639,cubic,mp-1106051
Ca(PIr)2,1.813991223,trigonal,mp-11168
Cs3Re2N5,0.247930326,tetragonal,mp-1118943
Cs3W2N5,0.263315646,tetragonal,mp-1119092
ErSbPd,0.283313333,cubic,mp-11836
Zn2NCl,4.137267057,orthorhombic,mp-1189171
Cs3SbSe3,0.0381,cubic,mp-1192816
Cs3SbS3,0.10118,cubic,mp-1193894
Rb6CdO4,0.092765944,hexagonal,mp-1209286
Hg3(SeF)2,0.25806,cubic,mp-1212164
GaClO,0.2981903,orthorhombic,mp-1212662
Cs2Pb2O3,0.0308,cubic,mp-1213706
CaGaH5,0.138191706,monoclinic,mp-1213976
Ca3SbI3,0,cubic,mp-1214080
LiFeF6,0.075623533,tetragonal,mp-1222351
CoPS,0.07158,cubic,mp-1226003
Cd3PI3,0.686872596,monoclinic,mp-1226891
CdGeN2,1.971974936,orthorhombic,mp-1245535
CaCr2O4,0.747934309,trigonal,mp-1301869
Er2Ge2O7,0.113415,tetragonal,mp-13643
Cd(GaTe2)2,0.096506605,tetragonal,mp-13949
Rb2ThF6,0.305148393,hexagonal,mp-13978
TlCSe2,0.048995508,tetragonal,mp-14090
K2GeF6,0.261798371,hexagonal,mp-14168
K2ThF6,0.373610475,hexagonal,mp-14193
K6CoS4,0.37514906,hexagonal,mp-14794
K6CoSe4,0.376882542,hexagonal,mp-14795
Lu2Cu2O5,0.165449953,orthorhombic,mp-15335
CaC2F8,0.1792687,tetragonal,mp-1539136
RbCr5S8,0.111223894,monoclinic,mp-1539137
CsPbCl3,0,tetragonal,mp-1539667
RbPbF3,0.818666947,trigonal,mp-1540546
DyTa7O19,0.009680291,hexagonal,mp-15492
Li2CSb,0.56827,cubic,mp-15988
DySbPt,0.34776,cubic,mp-16327
ErSbPt,0.35321,cubic,mp-16329
Ga2HgTe4,0.106627653,tetragonal,mp-16337
Ca2Ga2O5,1.125637981,orthorhombic,mp-16433
CaTeO3,0.228338251,monoclinic,mp-17008
CsCSe4,0.21087,orthorhombic,mp-17095
K6CdO4,0.13828777,hexagonal,mp-17161
Na2GeF6,0.123475839,trigonal,mp-17297
Er2WO6,0.61397,orthorhombic,mp-17426
K6CdTe4,0.370859023,hexagonal,mp-17698
Cd4SiSe6,0.267876653,monoclinic,mp-17791
Cd4GeSe6,0.289390602,monoclinic,mp-18163
Cd4SiS6,0.348714296,monoclinic,mp-18179
Na4CoO3,1.241128879,monoclinic,mp-18762
Fe3PO7,1.119089815,trigonal,mp-18775
Fe2P2O7,0,triclinic,mp-18849
K3CrO8,0.91445,tetragonal,mp-18876
TiFeO3,3.006264296,trigonal,mp-19270
K3CrO4,5.75459,tetragonal,mp-19414
FePO4,0.199665,hexagonal,mp-19752
CaFeO2,0,tetragonal,mp-19842
InGaS3,0.226026339,orthorhombic,mp-19885
CsPbF3,0.489417733,trigonal,mp-20282
ErNiSb,0.195903333,cubic,mp-21272
Cd(InTe2)2,0.131940538,tetragonal,mp-21374
Cs2PbO3,0.951827203,orthorhombic,mp-21521
VC3Se4,0.16233,cubic,mp-21855
Cd(InSe2)2,0.178736097,tetragonal,mp-22304
InCS2,4.016270262,tetragonal,mp-22736
InCSe2,0.213827003,tetragonal,mp-22811
CsGeCl3,0.634744411,trigonal,mp-22988
RbClO3,0.463167635,trigonal,mp-23011
CsCCl3,0.00528,hexagonal,mp-23032
Sr4Cl6O,0.173800903,hexagonal,mp-23321
Ca4Cl6O,0.113924022,hexagonal,mp-23326
NaClO3,0.00888,cubic,mp-23330
Hg3Cl4O,0.2687,cubic,mp-23333
C2HgI4,0.12872,tetragonal,mp-23353
Hg3(SCl)2,0.35044709,cubic,mp-23418
H4NF,0.082937466,hexagonal,mp-23794
GaHO2,2.252014085,orthorhombic,mp-23803
Sr7(H6Cl)2,0.178933004,hexagonal,mp-23827
CrHO2,4.556029453,trigonal,mp-23910
CrHO2,1.216951648,orthorhombic,mp-24040
PHF2,0.07918,orthorhombic,mp-24064
FeP2O7,1.335049939,monoclinic,mp-25246
CPO4,1.327074521,orthorhombic,mp-25886
Cr(PO3)3,0.121603275,hexagonal,mp-26910
CrP2O7,0.353929186,monoclinic,mp-26974
CrPO4,1.651530546,orthorhombic,mp-27042
CsCrF4,0.031084412,hexagonal,mp-27149
Sn2IF3,0.30206,orthorhombic,mp-27167
KSb4F13,0.604993312,tetragonal,mp-27211
H5N2F,0.03797,orthorhombic,mp-27235
Ca3PI3,2.75E-21,cubic,mp-27272
PCl3O,0.262189574,orthorhombic,mp-27277
SeOF2,0.600230526,orthorhombic,mp-27367
RbCrI3,0.296567552,monoclinic,mp-27442
Na5Fe3F14,0,tetragonal,mp-27463
NaSb3F10,0.884833203,hexagonal,mp-27573
S3(NCl)2,0.179028333,monoclinic,mp-27699
PICl6,0.18808,tetragonal,mp-27824
Hg3(SeCl)2,0.35788,cubic,mp-27851
Hg3(TeCl)2,0.32946,cubic,mp-27852
TaCl4F,0.002710779,tetragonal,mp-27854
Li8CoO6,0.215605636,hexagonal,mp-27920
Na2SbF5,0.09497,orthorhombic,mp-27936
H7NF4,0.238319648,trigonal,mp-28123
FeSeCl7,0.417714862,triclinic,mp-28189
CSO,0.193322206,trigonal,mp-28240
CsIO3,0.628664909,orthorhombic,mp-28295
GeH3Cl,0.219389479,orthorhombic,mp-28369
CsGeI3,0.673098659,trigonal,mp-28377
S(ClO)2,0.230755076,orthorhombic,mp-28405
KTcCl3,0.505453378,monoclinic,mp-28408
Sr(ClO3)2,2.59217,orthorhombic,mp-28477
Cd(HO)2,1.253031095,monoclinic,mp-28508
Eu4Cl6O,0.170067888,hexagonal,mp-28546
S2O5F2,0.14993,tetragonal,mp-28676
P4N3Cl11,0.24687192,trigonal,mp-28792
Ca2Si5N8,0.357452879,monoclinic,mp-28922
Sn4OF6,0.25664,orthorhombic,mp-28932
Ti(CS)4,0.18164,tetragonal,mp-29091
Sr6C3N5,0.29175075,tetragonal,mp-29136
Co(SiP)3,0.138125227,monoclinic,mp-29187
Sn2ClF3,1.13136,cubic,mp-29252
GaCCl4,0.04772,tetragonal,mp-29362
GaCI4,0.053480113,tetragonal,mp-29403
CsXeF7,0.095493333,cubic,mp-29513
PH2F3,0.353948522,orthorhombic,mp-29515
GaTeI7,0.487755882,monoclinic,mp-29541
TlClO3,0.666329763,trigonal,mp-29738
Ca10P6O25,0.238543855,hexagonal,mp-29760
UCO5,0.517998259,orthorhombic,mp-29761
CsHgCl3,0.211048784,trigonal,mp-29845
IO2F,0.61797,orthorhombic,mp-29946
NOF,0.05463,orthorhombic,mp-29966
Ca2CoO3,0,monoclinic,mp-30240
Na10CaSn12,0.154955824,cubic,mp-30252
TlClO4,0.203556667,cubic,mp-30530
CaSO4,0.02135,hexagonal,mp-3082
Ho3GaO6,0.560859072,orthorhombic,mp-31114
K3FeO2,0.01153,tetragonal,mp-31218
CrOF3,1.975077167,tetragonal,mp-31703
Cs2TiS3,0,orthorhombic,mp-3247
W(ClO)2,5.761037446,orthorhombic,mp-32539
CsNO2,0.057537685,trigonal,mp-3288
Fe5CO8,0.06483,cubic,mp-33300
Pr3NF6,86.09419987,triclinic,mp-33319
Ca(HoS2)2,0.521225496,tetragonal,mp-34011
KY3F10,5.906145476,trigonal,mp-34042
H3ClO,0.417406272,trigonal,mp-34078
C4SnP10,0.787757811,trigonal,mp-34126
Ca(PrS2)2,0.3504,tetragonal,mp-34185
CsTaN2,0.22451,tetragonal,mp-34293
Mn(CCl2)2,1.16023,orthorhombic,mp-34328
H4NCl,0.19516,cubic,mp-34337
Tb2CdS4,2.30213,tetragonal,mp-34376
CaHN,1.232885,tetragonal,mp-34932
Pr5CSe8,0.327126677,tetragonal,mp-35031
NdOF,0.967473333,cubic,mp-35208
Ca4Sb2S,2.22035,tetragonal,mp-35269
LaOF,1.30365,cubic,mp-35555
NaPF3,0.970312599,triclinic,mp-35683
Ca(NdS2)2,0.34908,tetragonal,mp-35876
PrOF,0.979003333,cubic,mp-36033
Ca(SmS2)2,0.36677,tetragonal,mp-36100
TmCSe2,0.462928232,trigonal,mp-36209
Nd5CSe8,0.327223376,tetragonal,mp-36252
Ca(GdS2)2,0.451767836,tetragonal,mp-36358
Ta9(FeS3)2,1.173892707,hexagonal,mp-3652
Cd(Ga3Te5)2,0.145544506,monoclinic,mp-36641
CdGeP2,0.1254,tetragonal,mp-3668
Pr2CdS4,0.97776,tetragonal,mp-36912
NaYF4,0.621230331,hexagonal,mp-37267
SmOF,0.93735,cubic,mp-37381
VC3S4,0.107926667,cubic,mp-3762
Ca3SiO5,1.027161248,hexagonal,mp-37657
Cd(GaSe2)2,0.110636593,tetragonal,mp-3772
Na2SiF6,0.111996961,trigonal,mp-3775
NaClO4,0.17355,tetragonal,mp-38103
Sm2CdSe4,32.50433,tetragonal,mp-38125
Sm5CSe8,0.369493799,tetragonal,mp-38162
YOF,0.89716,cubic,mp-38194
Ca(TbS2)2,0.45161,tetragonal,mp-38327
GaCTe2,0.13482,tetragonal,mp-3839
CsNd5Se8,0.321906157,tetragonal,mp-38442
Sr(ErS2)2,0.76222,tetragonal,mp-38728
Eu(YS2)2,0.553776355,tetragonal,mp-38971
C3PS4,0.786419237,orthorhombic,mp-3934
NbC3Se4,0.033063333,cubic,mp-4043
TaC3Se4,0.063186667,cubic,mp-4081
Ga2CoS4,0.129578653,tetragonal,mp-4152
Ca3Ti2O7,5.881253967,orthorhombic,mp-4163
NaCdF3,0.482775626,trigonal,mp-4360
Cd(GaS2)2,0.173443134,tetragonal,mp-4452
DyNiSb,0.268343333,cubic,mp-4510
CdSiP2,0.155355,tetragonal,mp-4666
Ga2HgSe4,0.146137942,tetragonal,mp-4730
K2UF6,0.406476785,hexagonal,mp-4731
Ga2HgS4,0.241309446,tetragonal,mp-4809
Na2ThF6,0.265340842,trigonal,mp-4829
GaCSe2,0.053326496,tetragonal,mp-4840
SNF,0.04944,tetragonal,mp-4937
Ho2C2O5,0.155931185,orthorhombic,mp-5029
FePO4,0.183208721,monoclinic,mp-504276
K2CdPb,0.11494,orthorhombic,mp-504498
InGaS3,0.036973915,hexagonal,mp-504951
InGaSe3,0.0942294,hexagonal,mp-504952
Pb2CO4,0.1772,orthorhombic,mp-505702
VC3O4,3.611705,tetragonal,mp-510657
FeHO2,1.622646757,orthorhombic,mp-510670
Cd4GeS6,0.325989587,monoclinic,mp-5151
CdSnP2,0.07753,tetragonal,mp-5213
GaCS2,0.0606,tetragonal,mp-5238
Li15Cr2N9,0.12387509,orthorhombic,mp-530262
Li2GeF6,0.151767099,trigonal,mp-5368
FePO4,0.20358,orthorhombic,mp-540111
CPO4,0.560517542,tetragonal,mp-540284
Cs2Hg3I8,0.229068387,monoclinic,mp-540574
FeTeCl7,0.109442701,triclinic,mp-540997
KClO4,0.085203333,cubic,mp-546633
CsClO4,0.052343333,cubic,mp-546711
Rb4CO4,1.260662745,trigonal,mp-550314
KClO3,0.453040668,trigonal,mp-550506
RbClO4,0.033196667,cubic,mp-550759
K3Mn2F7,0,tetragonal,mp-554144
C8GeS6,1.597066076,orthorhombic,mp-5546
OsOF5,0.079929604,orthorhombic,mp-555514
NaClO3,0.05914,cubic,mp-555726
P4PtF12,0.042012835,cubic,mp-555863
CaSO4,0.02239,hexagonal,mp-556372
NbCl3O,0.00874,tetragonal,mp-556422
C2WS4,0.09547,tetragonal,mp-557373
LiFe2F6,0.161355609,tetragonal,mp-557403
Cd(PO3)2,0.11583,orthorhombic,mp-557614
TeOF2,1.217635664,monoclinic,mp-558387
Cs3Li2F5,1.67427177,orthorhombic,mp-558728
OsOF4,0.04694,orthorhombic,mp-558879
IOF3,0.27129,orthorhombic,mp-559377
ErCS2,0.21865,orthorhombic,mp-559826
PNF2,0.5666,orthorhombic,mp-560008
Cs2Li3F5,0.134656797,orthorhombic,mp-560088
SbCl3F2,0.079478527,tetragonal,mp-560748
Ga(IO3)3,1.449313576,hexagonal,mp-561104
CsSO3,0.49603861,hexagonal,mp-561681
Cs3TaO8,0.22031,tetragonal,mp-561942
NbC3S4,0.003446667,cubic,mp-5621
VCO3,1.126098896,triclinic,mp-562987
CsSbCl6,0,monoclinic,mp-567583
VFeSb,3.681806667,cubic,mp-567636
CdSO4,1.460852039,orthorhombic,mp-5679
Cd(InSe2)2,0.17379,tetragonal,mp-568032
ReNCl4,0.444048192,tetragonal,mp-568100
C2HgI4,0.15846,tetragonal,mp-568598
Cd(InSe2)2,0.15926,tetragonal,mp-568661
CsLi2I3,0.113405786,tetragonal,mp-569055
CsSiTe3,0.187142052,monoclinic,mp-570957
Rb2CoCl4,0.697067719,orthorhombic,mp-571242
TiCoSb,1.127926667,cubic,mp-5967
Cs3LiCl4,0.337267045,orthorhombic,mp-606711
Cs2Li3I5,0.504427675,monoclinic,mp-608311
Cs2TeO3,0.805724098,trigonal,mp-614803
Rb2ZnCl4,0.141736675,orthorhombic,mp-616185
Cs2V5O13,0.261261687,tetragonal,mp-616573
K2ZnCl4,0.268912105,orthorhombic,mp-618177
Cd(HO)2,0.716340724,triclinic,mp-625094
CsHO,0.61066,orthorhombic,mp-625136
H7ClO3,0.209294655,monoclinic,mp-625151
H7ClO3,2.686375682,triclinic,mp-625171
H3ClO5,0.726124565,orthorhombic,mp-625175
Cd(HO)2,1.037649004,monoclinic,mp-625565
Co(HO)2,0.814254712,monoclinic,mp-625939
Co(HO)2,1.482195788,trigonal,mp-625943
FeHO2,0.887,orthorhombic,mp-626088
H5ClO6,0.03191,orthorhombic,mp-626201
CsH3O2,0.682090073,orthorhombic,mp-626417
Ca(HO)2,1.321289979,monoclinic,mp-626644
Fe(HO)2,0.930794515,monoclinic,mp-626689
NaHF2,1.45239242,monoclinic,mp-632282
Ca2PI,0.722866386,triclinic,mp-635393
Er(CTe)3,0.057820905,orthorhombic,mp-640885
Tm(CTe)3,0.061622439,orthorhombic,mp-640889
CsHO,3.7313,orthorhombic,mp-642682
CsGeI3,1.734427001,monoclinic,mp-642690
K3ClO,1.445795767,orthorhombic,mp-673798
CsPbCl3,0.336436325,trigonal,mp-675022
Ca5NbN5,0.695577715,monoclinic,mp-675101
Y5O4F7,1.598042075,monoclinic,mp-675109
ErCSe2,0.473289273,trigonal,mp-675180
DyCSe2,0.514238833,trigonal,mp-675349
NaY2F7,0,monoclinic,mp-675778
KNbCl6,0.480953206,monoclinic,mp-675801
YCSe2,0.474141812,trigonal,mp-675902
Li3ErCl6,0.27997701,trigonal,mp-676361
Ca(InTe2)2,0.0372,tetragonal,mp-677072
RbHF2,0.161119258,orthorhombic,mp-677103
CdGeO3,75.01858211,orthorhombic,mp-685935
ScCS2,0.682166471,trigonal,mp-6980
Er3GaS6,0.31627901,orthorhombic,mp-7290
NbO2F,4.405446754,orthorhombic,mp-752415
Mn6O5F7,1.111044199,triclinic,mp-752461
NbO2F,5.336940859,monoclinic,mp-752467
Li7FeO6,0.633027585,trigonal,mp-752471
SbO2F,0.837965405,monoclinic,mp-752561
LiVF3,1.45552578,trigonal,mp-752764
Li3CF4,1.34354884,orthorhombic,mp-752895
WOF4,2.896530435,tetragonal,mp-752955
VO2F,1.641256402,monoclinic,mp-752960
LiMnF4,0.307503183,monoclinic,mp-752973
VOF2,4.913221618,orthorhombic,mp-752974
FeOF,1.0974151,orthorhombic,mp-752975
Li4CoO4,0.14776,tetragonal,mp-753010
VOF3,0.28764,orthorhombic,mp-753030
Li5Cr2O8,0.368020085,triclinic,mp-753141
VOF,0.12411,orthorhombic,mp-753200
VO2F,3.424903921,monoclinic,mp-753203
LiVF6,0.949897328,trigonal,mp-753212
Fe4O3F5,0.492035093,orthorhombic,mp-753217
LiCrO2,1.434160224,hexagonal,mp-753227
Li5(CoO3)2,0.412801328,triclinic,mp-753251
Fe4O3F5,0.707077814,orthorhombic,mp-753256
Li4VF8,2.194037952,monoclinic,mp-753340
WOF3,0.15513,orthorhombic,mp-753398
TaCrO4,0.515555,tetragonal,mp-753467
LiCoO2,0.638095013,hexagonal,mp-753473
VOF3,1.338051016,tetragonal,mp-753525
Li3VF8,0.33711,orthorhombic,mp-753533
SbOF,1.190693802,orthorhombic,mp-753539
LiVF6,0.47917056,monoclinic,mp-753567
PCl3O,0.223508923,orthorhombic,mp-753611
LiVF6,3.842910782,monoclinic,mp-753694
FePO4,0.137953657,orthorhombic,mp-753756
NbOF3,0,tetragonal,mp-753785
Ca(ClO3)2,0.45845,orthorhombic,mp-753813
LiCO2,1.390841841,triclinic,mp-753845
LiCoS2,0,trigonal,mp-753946
Mn4OF8,0.337844611,monoclinic,mp-754014
CsClO3,0.161208522,orthorhombic,mp-754202
Mn4OF6,0.512482606,hexagonal,mp-754215
NbFeO4,0.151875,tetragonal,mp-754222
Li5CrO5,1.426481526,monoclinic,mp-754233
Cr4OF11,0.085557222,monoclinic,mp-754243
Li5CoO4,0.178502804,orthorhombic,mp-754280
