Materials,Piezoelectric_Modulus,Crystal_Symmetry,mp_id
FeOF,0.672936705,trigonal,mp-754389
V4O3F5,6.42732,orthorhombic,mp-754530
VOF,0.114615,tetragonal,mp-754589
Sr3CaI8,0.075068948,monoclinic,mp-754610
LiMnF3,0.03277,hexagonal,mp-754676
NClO3,0.04284,orthorhombic,mp-754712
NaCO2,0.864780047,orthorhombic,mp-754718
Na2FeO2,0.538352642,orthorhombic,mp-754743
FeOF,0.847014607,monoclinic,mp-754764
Li5(FeO2)4,0.639561964,trigonal,mp-754802
NbCrO4,3.535535,tetragonal,mp-754908
Li2CrO2,1.236634449,orthorhombic,mp-754913
VOF3,1.630635399,monoclinic,mp-754919
LiFeO2,1.292885424,hexagonal,mp-754977
Cr4OF11,0.149364395,monoclinic,mp-755067
Mn6O7F5,2.218760562,triclinic,mp-755080
Fe6O5F7,0.349151381,orthorhombic,mp-755097
LiVF4,0.120715431,tetragonal,mp-755244
FeHO2,1.168199427,trigonal,mp-755285
Ce2Dy2O7,0.622085,tetragonal,mp-755380
NbFeO4,2.72834,tetragonal,mp-755390
CrSbO4,0.45871,tetragonal,mp-755493
Li2MnF4,0.413369871,monoclinic,mp-755582
Na2FeO3,1.052900753,orthorhombic,mp-755627
LiFeF4,1.386488012,trigonal,mp-755693
Li2FeF4,0.476560185,tetragonal,mp-755718
Na3CoO3,1.937266667,cubic,mp-755811
Er3TaO7,0.27207,orthorhombic,mp-755898
Ca4I6O,0.223105013,hexagonal,mp-755949
Li2CrO3,1.654358212,orthorhombic,mp-756005
VO2F,5.83761,orthorhombic,mp-756042
TaCrO4,0,orthorhombic,mp-756340
Sr2CaI6,0,monoclinic,mp-756500
Li(CoO2)2,0.356018418,trigonal,mp-756773
LiFeF4,0,orthorhombic,mp-756849
Li2CrO4,0.416288729,triclinic,mp-756873
Li4MnF8,0.419820246,monoclinic,mp-756952
Li2CrO4,0.71060534,orthorhombic,mp-756967
LiVF6,0.248222307,trigonal,mp-757163
LiMn2F6,0.45416057,trigonal,mp-757174
Li7Cr2O8,1.670794101,triclinic,mp-757971
Hg3(SF)2,0.387315834,cubic,mp-7580
Fe2OF3,0.764449929,orthorhombic,mp-758397
FeOF,1.187726032,orthorhombic,mp-758560
Li2MnF4,0.544,tetragonal,mp-758876
Li3CF6,0.1958,orthorhombic,mp-759234
FeOF,0.958746397,monoclinic,mp-759283
Li3VF7,0.368837287,trigonal,mp-759421
VO2F,4.376853531,monoclinic,mp-759469
Cr(PO3)3,0.09037,orthorhombic,mp-759495
MnOF,0.001625,tetragonal,mp-759601
Li3MnF7,0.356355906,trigonal,mp-759724
W(OF)2,5.82821267,orthorhombic,mp-759764
Li4CF7,0.37718,cubic,mp-759877
VOF3,1.487185769,monoclinic,mp-760313
FePO4,0.400522712,tetragonal,mp-760343
VOF3,2.886702827,monoclinic,mp-760367
CsClO3,0.374578527,trigonal,mp-760386
NbOF3,0.41778,orthorhombic,mp-760762
Rb2CoO3,1.48617,orthorhombic,mp-761568
FeOF,0.064988533,orthorhombic,mp-762996
Mn2OF3,0.726157048,orthorhombic,mp-763007
Li2MnF4,0.526922784,tetragonal,mp-763098
LiMn2F6,0.571136745,monoclinic,mp-763784
Cr4OF11,0.133272348,triclinic,mp-763985
Na2FeO3,0.805898982,monoclinic,mp-764074
LiMnF5,0.340825145,tetragonal,mp-764354
V2OF7,2.037679327,monoclinic,mp-765500
V3(O2F)2,1.149799907,triclinic,mp-765508
Mn6O7F5,0.36592424,triclinic,mp-765618
NbO2F,0.56239,orthorhombic,mp-766094
FePO4,0.17048,orthorhombic,mp-766442
FePO4,0.16982,orthorhombic,mp-766460
Cs2CeO3,1.07339171,orthorhombic,mp-768223
RbFeO2,0.03027,tetragonal,mp-768729
Li2CrO3,2.566530257,monoclinic,mp-770192
Li3CrO4,1.221519667,orthorhombic,mp-770632
Dy2P4O13,0.0282,orthorhombic,mp-771147
SrCa2I6,0.04804,orthorhombic,mp-771568
CdSeO4,1.454782163,orthorhombic,mp-772052
Li3CrO4,0.34857,tetragonal,mp-772659
Ca2C2O5,0.309278417,orthorhombic,mp-772813
LiCO2,1.498886237,monoclinic,mp-773044
Li2FeO3,0.464365905,monoclinic,mp-774155
Fe3OF7,0.391217382,trigonal,mp-774191
Na6CoO4,5.38655,cubic,mp-774357
Li2Mn3F8,1.13E-21,cubic,mp-774361
Er2TeO6,0.36028,orthorhombic,mp-774557
Li2FeF5,1.31172,orthorhombic,mp-775758
Li2VF4,0.03449,tetragonal,mp-775776
Li3FeF6,0.236202795,orthorhombic,mp-776684
Li2FeF5,0,orthorhombic,mp-776816
Li2FeF4,0,monoclinic,mp-777418
DyHO2,1.124530518,orthorhombic,mp-777422
LiFeF4,0.635868581,trigonal,mp-777553
Li2MnF4,0.0417,tetragonal,mp-777589
LiFeF4,0,monoclinic,mp-777801
LiMnF3,0.270798767,orthorhombic,mp-777972
VOF2,1.831801706,monoclinic,mp-777999
Li2MnF4,0.160855242,monoclinic,mp-778554
LiMnF3,0.423772412,orthorhombic,mp-778819
Li2MnF5,0.149130239,orthorhombic,mp-779165
CaGeN2,3.1256,tetragonal,mp-7801
Mn6O5F7,0.903205243,triclinic,mp-780702
VOF3,1.478993578,monoclinic,mp-781081
K2HfF6,0.345188323,hexagonal,mp-8415
Li3FeO4,0.012396667,cubic,mp-849528
CoPO4,0.652782258,monoclinic,mp-849770
Fe4O5F3,1.056212294,orthorhombic,mp-850878
Li3CrO4,2.801327672,orthorhombic,mp-850964
S(OF)2,0.0266,tetragonal,mp-8537
Ca4SnS6,1.141586729,monoclinic,mp-866473
Ca2SnS4,0.209819801,hexagonal,mp-866580
K3TaF8,0.37978786,hexagonal,mp-866663
Ca2SnS4,0.802093753,orthorhombic,mp-866810
Ca2SnS4,0.330798497,tetragonal,mp-866922
Ca2SnS4,0.01722,tetragonal,mp-866943
LiCS,3.316929386,orthorhombic,mp-867689
C2WS4,0.06211,tetragonal,mp-8976
Fe(SiP)4,0.180141898,triclinic,mp-9198
C2SiS3,0.22701,orthorhombic,mp-9248
TaC3Te4,0.06476,cubic,mp-9295
NbFeSb,2.318406667,cubic,mp-9437
TiFeTe,1.729360041,cubic,mp-961673
ZnCdS2,0.146455957,tetragonal,mp-971712
Ca7(H6Cl)2,0.242210122,hexagonal,mp-984055
VC3Te4,0.207283333,cubic,mp-991652
NbC3Te4,0.05857,cubic,mp-991676
CHO2,1.749518617,orthorhombic,mp-996956
RbSnF3,3.512726518,triclinic,mp-998193
CsSnF3,1.685258878,triclinic,mp-998298
InSnCl3,1.855996637,monoclinic,mp-998560
CsSrCl3,0.477356472,trigonal,mp-998561
InGeCl3,0.102771228,trigonal,mp-998569
LiSnCl3,1.653692596,trigonal,mp-998591
KGeCl3,0.365306344,trigonal,mp-998613
CaTlF3,2.168500456,trigonal,mp-998615
TlGeF3,1.157018128,triclinic,mp-998712
Ca5(CrN3)2,0.968516362,monoclinic,mvc-11129
MgNiF4,0,tetragonal,mvc-14232
CaSnF4,0,tetragonal,mvc-16450
MgCF4,0,tetragonal,mvc-3102
CrPO5,2.376055749,monoclinic,mvc-3271
MgFeF4,0.940844669,monoclinic,mvc-3677
ZnCr2O7,0.59010467,monoclinic,mvc-7383
Ca2Sn3O8,0.886406121,hexagonal,mvc-7761
ZrZnN2,3.438908847,trigonal,mp-1014244
HfZnN2,2.940362946,trigonal,mp-1014251
KZnSb,0.306651002,hexagonal,mp-10161
TiZnN2,1.071152977,orthorhombic,mp-1016108
LiZnP,0.69049,cubic,mp-10182
Th2HN3,4.959721236,trigonal,mp-1019323
LuSbPt,0.475686667,cubic,mp-10194
La3Si6N11,1.664841371,tetragonal,mp-1019893
LaSi3N5,0.57178,orthorhombic,mp-1019967
LiGe2N3,0.526996413,orthorhombic,mp-1020059
ZnSiN2,1.844707778,orthorhombic,mp-1020712
Te4MoW,0.076286074,trigonal,mp-1023941
MoWS4,0.069292515,trigonal,mp-1023954
VZn2N3,1.694972386,orthorhombic,mp-1029262
Mg2ZnN2,2.067026667,cubic,mp-1029265
Mg2MnN3,3.300095391,orthorhombic,mp-1029288
LiSn2N3,0.993957537,orthorhombic,mp-1029294
RbVN2,1.44601,tetragonal,mp-1029312
NaRuN,1.693959278,hexagonal,mp-1029313
Zn2SbN3,0.744574953,orthorhombic,mp-1029334
Mg2VN3,1.949639547,orthorhombic,mp-1029368
Mg2SbN3,1.416298323,orthorhombic,mp-1029378
TaZn2N3,0.689623307,orthorhombic,mp-1029387
RbGe2N3,0.496730536,orthorhombic,mp-1029403
KGe2N3,0.36663,orthorhombic,mp-1029404
Mg2NbN3,1.573343343,orthorhombic,mp-1029408
KSi2N3,0.209373477,orthorhombic,mp-1029418
NbZn2N3,0.687162714,orthorhombic,mp-1029422
Mg2TaN3,1.558971927,orthorhombic,mp-1029442
ZnSnN2,1.069568032,orthorhombic,mp-1029469
Li7SbN4,0.269953333,cubic,mp-1029522
Na3W2N5,5.934497617,tetragonal,mp-1029565
KSi5N7,0.378350546,orthorhombic,mp-1029584
Y3Si6N11,1.490566492,tetragonal,mp-1029652
MgSnN2,1.530601283,orthorhombic,mp-1029791
Na3Mo2N5,2.343640822,tetragonal,mp-1029845
Rb3W2N5,0.234565889,tetragonal,mp-1029857
LiVN2,1.261683202,orthorhombic,mp-1029932
K3W2N5,0.523363024,tetragonal,mp-1029938
Mg3WN4,1.346394554,trigonal,mp-1030015
Na4ReN3,0.983861976,monoclinic,mp-10419
NaPN2,1.41069,tetragonal,mp-10572
SrLiP,0.877187207,hexagonal,mp-10614
HgSeO4,0.873265692,orthorhombic,mp-10796
NaGaTe2,0.674139429,tetragonal,mp-1094098
Li2SnSe3,0.603957048,monoclinic,mp-1095291
Sn(HgSe2)2,0.240311936,tetragonal,mp-10955
SbIrSe,0.15924,cubic,mp-1095507
Zr3N2O3,0.510720292,monoclinic,mp-1101160
GePtS,1.176427496,orthorhombic,mp-1101755
SbTeIr,0.11508,cubic,mp-1102430
Zn2PN3,1.939459875,orthorhombic,mp-1102523
Na(GeP)3,0.57867434,orthorhombic,mp-1104707
LiGaSi,0.11013,cubic,mp-11390
K3VSe4,0.57842,tetragonal,mp-1147776
LiGaSe2,0.137262101,orthorhombic,mp-11582
Na3PO4,0.952488214,orthorhombic,mp-1173671
Nd3GaO6,0.425584473,orthorhombic,mp-11773
HfSnPd,0.067486667,cubic,mp-11869
Y3GaS6,0.21599,orthorhombic,mp-1189598
Li8TeN2,0.399625,tetragonal,mp-1190809
Rb6HgS4,0.265070998,hexagonal,mp-1190842
K3SbS3,0.10076,cubic,mp-1194266
TiI2O7,1.914518415,orthorhombic,mp-1205304
LiMgSb,0.22596,cubic,mp-1207082
Sr3SbI3,0,cubic,mp-1208807
NaNbS6,0.271324251,monoclinic,mp-1210002
Hf3Ni3Sb4,0.66505,cubic,mp-1212441
K6MgO4,0.137627591,hexagonal,mp-12171
Re2MoSe4,0.079296132,triclinic,mp-1219132
PIrS,0.09836,cubic,mp-1220004
MnZn4Se5,0.965308418,monoclinic,mp-1221515
Mn(InTe2)2,0.557330607,tetragonal,mp-1221979
Mg(InTe2)2,0.548313028,tetragonal,mp-1222182
Li2ZnGe,1.24871,cubic,mp-12411
NaSnN,0.526540161,hexagonal,mp-12433
Mg3MoN4,2.352154731,orthorhombic,mp-1245510
Zn3WN4,2.219801313,orthorhombic,mp-1245967
Zn3MoN4,2.339153767,orthorhombic,mp-1246430
MgV2O4,0.230882095,trigonal,mp-1284706
SrHfO3,8.735864163,tetragonal,mp-13108
ZrGeTe4,0.566588015,orthorhombic,mp-13542
Y2Ge2O7,0.098945,tetragonal,mp-13546
Li3PO4,0.659700384,orthorhombic,mp-13725
Li2TeO4,0.071555,tetragonal,mp-13843
K3NbO8,1.80613,tetragonal,mp-14175
NaGe2N3,0.548641625,orthorhombic,mp-14433
Hf(PS3)2,0.156230462,orthorhombic,mp-14444
LaTa7O19,0.108417146,hexagonal,mp-14485
Tb2Ge2O7,0.063835,tetragonal,mp-14649
Tm2Ge2O7,0.10524,tetragonal,mp-14708
Na6MnSe4,0.369387576,hexagonal,mp-14780
Sr(PIr)2,1.551143272,trigonal,mp-15074
Li2GeO3,1.039842812,orthorhombic,mp-15349
MgSiN2,1.14581,tetragonal,mp-15701
Zn(GaSe2)2,0.054523113,tetragonal,mp-15776
Zn(GaTe2)2,0.062130518,tetragonal,mp-15777
HoSbPt,0.34505,cubic,mp-16376
K2V3O8,0.860525238,tetragonal,mp-16787
Na3WN3,0.473076775,monoclinic,mp-16839
Sm3Si6N11,1.478314657,tetragonal,mp-16995
K3SbO3,0.10882,cubic,mp-17250
La2TeO6,0.30244,orthorhombic,mp-17350
KGaS2,0,monoclinic,mp-17650
YGaO3,0.112166187,hexagonal,mp-17853
K6MnS4,0.322109185,hexagonal,mp-18244
K6MnTe4,0.227212942,hexagonal,mp-18246
Lu2Si2O7,0.09045,tetragonal,mp-18385
K6MnSe4,0.322388417,hexagonal,mp-18481
KPSe6,0.200803505,orthorhombic,mp-18625
Tl2MoO4,0.594203493,monoclinic,mp-18938
K3VO4,0.48354,tetragonal,mp-19052
HoMnO3,0.030515004,hexagonal,mp-19056
K3MnO4,0.90686,tetragonal,mp-19140
Li3VO4,1.458806307,orthorhombic,mp-19219
TiMnO3,3.810594511,trigonal,mp-19376
LiVO3,0,monoclinic,mp-19440
In2HgTe4,0.153963584,tetragonal,mp-19765
Mn(GaS2)2,0.164439007,tetragonal,mp-20025
LiInSe2,0.09831,tetragonal,mp-20187
Mn(GaSe2)2,0.097238172,tetragonal,mp-20261
LiInSe2,0.225639871,orthorhombic,mp-20310
Ga2PbO4,1.073001449,orthorhombic,mp-20496
K2Pb2O3,0.067866667,cubic,mp-20694
In2HgSe4,0.206869494,tetragonal,mp-20731
LiInTe2,0.02587,tetragonal,mp-20782
InPS4,0.274444178,tetragonal,mp-20790
GePtSe,0.417009325,orthorhombic,mp-20817
Zn(InTe2)2,0.103175667,tetragonal,mp-20832
Mn(PbO2)2,0.15943,tetragonal,mp-21823
Zn(InS2)2,1.19454194,trigonal,mp-22253
Sr2In2O5,1.040191842,orthorhombic,mp-22512
Mn(SbO3)2,0.115338811,trigonal,mp-22576
Zn(InSe2)2,0.144913293,tetragonal,mp-22607
K2PbO3,0.626280674,orthorhombic,mp-22756
LiIO3,1.35580878,hexagonal,mp-22955
TlIO3,1.624482188,trigonal,mp-22981
LiIO3,0.710548566,orthorhombic,mp-22994
In(IO3)3,1.000795048,hexagonal,mp-23400
LiH2N,0.276679031,tetragonal,mp-23702
LiMgH3,0.414314843,trigonal,mp-23736
H2SeO4,0.03937,orthorhombic,mp-23866
HIO3,0.48633,orthorhombic,mp-23963
HoHSe,0.493129196,hexagonal,mp-24012
H10SO8,0.096375,tetragonal,mp-24118
LiNiO2,1.865532397,orthorhombic,mp-25316
LiMnO2,0.823700798,monoclinic,mp-25542
LiNiO2,1.226507219,monoclinic,mp-25587
Mo(PO4)2,0.02227,orthorhombic,mp-26600
MnPO4,0.459551399,monoclinic,mp-26940
MnP2O7,0.334541997,monoclinic,mp-26982
MnP2O7,1.283465943,monoclinic,mp-27032
Hg2P2S7,0.64756889,monoclinic,mp-27171
RbIO3,1.075270872,trigonal,mp-27193
Ga2TeS2,0.165996678,tetragonal,mp-27255
Li7SbO6,0.668615541,trigonal,mp-27453
Na4P2O7,0.09464,orthorhombic,mp-27579
Na6PbO4,0.651455246,cubic,mp-27623
K3V5O14,1.006063186,trigonal,mp-27704
Zn2Ge3O8,8.47E-22,cubic,mp-27843
Zr3GeO8,2.518875,tetragonal,mp-27888
Si2H6O,0.02398,orthorhombic,mp-27949
H2SeO3,0.05544,orthorhombic,mp-27996
K2SnTe5,0,tetragonal,mp-28080
Si2H2S3,0.04388,tetragonal,mp-28090
LiGa5O8,2.82E-22,cubic,mp-28146
Na3ReO5,0.360845841,trigonal,mp-28205
Na5MnO4,0.409035177,orthorhombic,mp-28262
RbH3O2,0.52601,orthorhombic,mp-28264
Ga2TeSe2,0.137069268,tetragonal,mp-28423
H2Pb3O4,0.2265,tetragonal,mp-28475
Li8GeO6,0.184369803,hexagonal,mp-28548
K(SnSe2)2,0.286975472,monoclinic,mp-28769
YHSe,0.46409539,hexagonal,mp-28797
Li7TaO6,0.818451427,trigonal,mp-28891
Ta3TeI7,0.208163547,hexagonal,mp-29117
LaTlO3,1.549473018,hexagonal,mp-29257
Si2H6Se,0.01031,tetragonal,mp-29310
HS8N,0.041459471,orthorhombic,mp-29491
Hg2TeO3,0.699949794,orthorhombic,mp-29510
MgSiP2,0.33787,tetragonal,mp-2961
NaNO2,0.16159,orthorhombic,mp-2964
Nb3TeI7,0.22864492,hexagonal,mp-29689
ZnGeN2,0.59404387,orthorhombic,mp-2979
K2ReH9,0.248123761,hexagonal,mp-29877
Sr4I6O,0.118746363,hexagonal,mp-29910
K2ReI6,0,monoclinic,mp-30216
Sr2GeSe4,0.447413768,orthorhombic,mp-30293
Tl2ZnI4,0.590053509,monoclinic,mp-30532
La(NO2)3,0.205419793,trigonal,mp-30925
Ga3PO7,1.029136611,trigonal,mp-3107
Sm3GaO6,0.445206067,orthorhombic,mp-31110
Li3NbO4,0.04089,cubic,mp-31488
Hg2GeSe4,0.245716183,tetragonal,mp-3167
HgSO4,0.340782098,orthorhombic,mp-3228
NaGaO2,1.469616299,orthorhombic,mp-3338
TaGaO4,0.621385302,orthorhombic,mp-33508
Sr(LaSe2)2,0.166871076,tetragonal,mp-33569
Sr(GaTe2)2,0.08793,tetragonal,mp-33880
NbHO3,2.752536917,triclinic,mp-33932
Tm2MgS4,0.650495,tetragonal,mp-34116
Zn(InSe2)2,0.15907,tetragonal,mp-34169
Li7OsO6,0.514289449,triclinic,mp-34375
HoTaO4,0,tetragonal,mp-34380
H4IN,0.343785383,orthorhombic,mp-34381
Li2HN,0.516752078,orthorhombic,mp-34465
Zn(GaS2)2,0.080045,tetragonal,mp-34467
KNO2,0.166386443,monoclinic,mp-34857
KSnSb,0.405892566,hexagonal,mp-3486
MgGeP2,0.20245,tetragonal,mp-34903
Sr2H5Rh,0.41242806,tetragonal,mp-35152
PHN2,0.43024,orthorhombic,mp-35220
LiPN2,0.88534,tetragonal,mp-3524
Zn2GeSe4,0.06963,tetragonal,mp-35539
Li2HN,1.167302743,trigonal,mp-35695
Mg(InTe2)2,0.18586,tetragonal,mp-35777
Li4SiO4,0.826902622,triclinic,mp-35822
La5TlTe8,0.210282934,tetragonal,mp-35907
SiPN3,0.402389333,monoclinic,mp-36053
MnSiN2,1.015984337,orthorhombic,mp-3606
PNO,0.588430509,monoclinic,mp-36066
LiMgP,0.169446667,cubic,mp-36111
LiGaS2,0.265807679,orthorhombic,mp-3647
NaHS,0.397523456,trigonal,mp-36582
LiTaO3,4.395901014,trigonal,mp-3666
MgSiN2,1.611876063,orthorhombic,mp-3677
Sr(GdS2)2,0.543053742,tetragonal,mp-37183
Li5GaO4,0.018215,tetragonal,mp-37207
LiNbO3,5.159371527,trigonal,mp-3731
Li7NbO6,0.752098463,trigonal,mp-37399
Na4S2O5,4.344908593,triclinic,mp-37430
Li7SbO6,0.383256595,triclinic,mp-37436
La5TlSe8,0.296807797,tetragonal,mp-37829
Li7RuO6,0.615063539,triclinic,mp-37839
LiMgN,0.40982,cubic,mp-37906
KHS,0.16088615,trigonal,mp-38011
Mg(IO3)2,1.174947055,monoclinic,mp-38322
PNO,0.326155822,trigonal,mp-38975
Mg2PN3,2.710455144,orthorhombic,mp-3933
LaTaO4,2.333631008,orthorhombic,mp-3998
Li2Si2O5,1.113020463,orthorhombic,mp-4117
GaPO4,0.267090576,trigonal,mp-4122
HoNiSb,0.233743333,cubic,mp-4174
Ge2N2O,0.67118,orthorhombic,mp-4187
Na3PO4,0.45974,tetragonal,mp-4223
KNbO3,3.261983386,tetragonal,mp-4342
La4Se3O4,1.09605,orthorhombic,mp-4412
TlNO2,0.335968539,trigonal,mp-4453
Si2N2O,0.39372,orthorhombic,mp-4497
NaNbO3,5.784998628,trigonal,mp-4514
ZnGeP2,0.12876,tetragonal,mp-4524
Na2SiO3,0.580739503,orthorhombic,mp-4533
NaNbO3,4.50082,orthorhombic,mp-4681
K3TaO8,1.42177,tetragonal,mp-4690
Li2SiO3,1.229796554,orthorhombic,mp-5012
Mn(PO3)3,0.387995368,monoclinic,mp-504351
H7NO6,0.04458,orthorhombic,mp-504422
InHO2,1.178262083,orthorhombic,mp-504535
YInO3,0.036110004,hexagonal,mp-504607
LiGaTe2,0.0287,tetragonal,mp-5048
In2TeO6,0.234710151,trigonal,mp-504908
NaH9O5,0.01802,orthorhombic,mp-505077
K3NiO2,0.139,tetragonal,mp-505153
Na6MnS4,0.25425064,hexagonal,mp-5055
RbNO3,0.14537269,trigonal,mp-5073
K6HgS4,0.434986468,hexagonal,mp-5114
KNbO3,3.969048168,orthorhombic,mp-5246
Zn(GaS2)2,0.101481622,tetragonal,mp-5350
MnPO4,0.339257957,orthorhombic,mp-540118
Na3MoN3,0.644115217,monoclinic,mp-541291
KSO3,0.063985172,trigonal,mp-541581
Zn(InS2)2,1.224451164,trigonal,mp-541937
GaN5O14,0.274529489,monoclinic,mp-541950
La2MoO6,1.02136,tetragonal,mp-546007
NbI3O,2.136640415,monoclinic,mp-546285
